id,state,fund_id,fund_price_on,type,fund_units,amount_pennies,employee_id
28,completed,73,2020-02-24,SellInvestment,243.66,48732,101
29,completed,73,2020-03-05,BuyInvestment,3400,340000,98
30,completed,78,2020-02-24,BuyInvestment,121.83,48732,101
31,rejected,73,,BuyInvestment,0,230000,99
32,completed,73,2020-02-24,BuyInvestment,114.294483,230000,99
33,in_progress,73,,SwitchSellInvestment,28.57362075,0,99
34,in_progress,72,,SwitchBuyInvestment,28.57362075,0,99
35,in_progress,73,,SwitchSellInvestment,28.57362075,0,99
36,in_progress,74,,SwitchBuyInvestment,28.57362075,0,99
37,in_progress,73,,SwitchSellInvestment,28.57362075,0,99
38,in_progress,75,,SwitchBuyInvestment,28.57362075,0,99
39,in_progress,73,,SwitchSellInvestment,28.57362075,0,99
40,in_progress,76,,SwitchBuyInvestment,28.57362075,0,99
41,completed,73,2020-02-25,SwitchSellInvestment,1.589075163,0,96
42,completed,73,2020-02-25,SwitchBuyInvestment,1.589075163,0,96
43,rejected,73,,SwitchSellInvestment,3.972687907,0,96
44,rejected,72,,SwitchBuyInvestment,3.972687907,0,96
45,rejected,73,,SwitchSellInvestment,3.972687907,0,96
46,rejected,74,,SwitchBuyInvestment,3.972687907,0,96
47,rejected,73,,SwitchSellInvestment,3.178150325,0,96
48,rejected,75,,SwitchBuyInvestment,3.178150325,0,96
49,completed,73,2020-02-25,SwitchSellInvestment,3.178150325,0,96
50,completed,76,2020-02-25,SwitchBuyInvestment,3.17,0,96
51,in_progress,73,,SwitchSellInvestment,3.178150325,0,96
52,in_progress,75,,SwitchBuyInvestment,3.178150325,0,96
53,in_progress,73,,SwitchSellInvestment,3.972687907,0,96
54,in_progress,74,,SwitchBuyInvestment,3.972687907,0,96
55,in_progress,73,,SwitchSellInvestment,3.972687907,0,96
56,in_progress,72,,SwitchBuyInvestment,3.972687907,0,96
57,completed,73,2020-02-25,BuyInvestment,31,310000,104
58,completed,73,2020-02-25,BuyInvestment,4500,450000,104
59,rejected,73,,SellInvestment,4531,0,104
60,completed,73,2020-03-05,SellInvestment,4531,453100,104
61,completed,73,2020-02-25,BuyInvestment,6000,600000,106
62,completed,73,2020-02-25,SwitchSellInvestment,6000,0,106
63,completed,72,2020-02-25,SwitchBuyInvestment,7961.538462,0,106
64,completed,72,2020-02-25,SellInvestment,7961.53,796153,106
66,rejected,75,,BuyInvestment,0,4203100,682
67,rejected,75,,BuyInvestment,0,4203100,682
68,completed,75,2020-03-05,BuyInvestment,35859.1667,4203100,682
69,completed,73,2020-02-27,BuyInvestment,3100,310000,684
70,rejected,73,,SwitchSellInvestment,3100,0,684
71,rejected,72,,SwitchBuyInvestment,3100,0,684
72,completed,73,2020-03-05,SwitchSellInvestment,3100,0,684
73,completed,72,2020-03-05,SwitchBuyInvestment,3100,0,684
118,completed,75,2020-03-11,SwitchSellInvestment,35859.1667,0,682
119,completed,72,2020-03-11,SwitchBuyInvestment,35859.16,0,682
120,completed,73,2020-03-09,SwitchSellInvestment,2057.611669,0,748
121,completed,73,2020-03-09,SwitchBuyInvestment,2057.611669,0,748
122,completed,73,2020-03-10,SwitchSellInvestment,4115.223337,0,748
123,completed,72,2020-03-10,SwitchBuyInvestment,4115.22,0,748
124,completed,73,2020-03-10,SwitchSellInvestment,2057.611669,0,748
125,completed,76,2020-03-10,SwitchBuyInvestment,2057.61,0,748
126,completed,72,2020-03-11,SellInvestment,903.38,135507,736
127,completed,73,2020-03-11,SellInvestment,554.07,83111,736
128,completed,74,2020-03-11,SellInvestment,585.28,87792,736
