id,amount_on,fund_id,unit_value_pounds
1,24/02/2020,72,1.44
2,24/02/2020,73,1.23
3,24/02/2020,74,1.43
4,24/02/2020,75,1.23
5,24/02/2020,76,1.24
6,24/02/2020,78,1.07
7,25/02/2020,72,1.37
8,25/02/2020,73,1.29
9,25/02/2020,74,1.03
10,25/02/2020,75,1.21
11,25/02/2020,76,0.9
12,25/02/2020,78,1.47
13,26/02/2020,72,1.36
14,26/02/2020,73,1.09
15,26/02/2020,74,1.14
16,26/02/2020,75,1.27
17,26/02/2020,76,1.3
18,26/02/2020,78,1.21
19,27/02/2020,72,1.25
20,27/02/2020,73,1.4
21,27/02/2020,74,1.37
22,27/02/2020,75,1.08
23,27/02/2020,76,1.11
24,27/02/2020,78,1.42
25,28/02/2020,72,1.09
26,28/02/2020,73,1.33
27,28/02/2020,74,1.28
28,28/02/2020,75,0.97
29,28/02/2020,76,1.35
30,28/02/2020,78,1.09
31,02/03/2020,72,1.02
32,02/03/2020,73,1.5
33,02/03/2020,74,0.94
34,02/03/2020,75,0.9
35,02/03/2020,76,0.98
36,02/03/2020,78,1.36
37,03/03/2020,72,1.25
38,03/03/2020,73,1.32
39,03/03/2020,74,1.19
40,03/03/2020,75,1.28
41,03/03/2020,76,1.38
42,03/03/2020,78,1.46
43,04/03/2020,72,1.34
44,04/03/2020,73,1.32
45,04/03/2020,74,1.07
46,04/03/2020,75,1.24
47,04/03/2020,76,1.35
48,04/03/2020,78,1.23
49,05/03/2020,72,1.21
50,05/03/2020,73,1.08
51,05/03/2020,74,1.23
52,05/03/2020,75,1.16
53,05/03/2020,76,0.92
54,05/03/2020,78,1.13
55,06/03/2020,72,0.91
56,06/03/2020,73,1.44
57,06/03/2020,74,1.21
58,06/03/2020,75,1.49
59,06/03/2020,76,1.31
60,06/03/2020,78,1.07
61,09/03/2020,72,0.99
62,09/03/2020,73,1.07
63,09/03/2020,74,1.01
64,09/03/2020,75,1.14
65,09/03/2020,76,0.99
66,09/03/2020,78,1.13
67,10/03/2020,72,1.37
68,10/03/2020,73,1.04
69,10/03/2020,74,0.9
70,10/03/2020,75,1.44
71,10/03/2020,76,1.38
72,10/03/2020,78,1.17
73,11/03/2020,72,1.46
74,11/03/2020,73,1.44
75,11/03/2020,74,1.33
76,11/03/2020,75,1.16
77,11/03/2020,76,1.09
78,11/03/2020,78,1.27
79,12/03/2020,72,1.2
80,12/03/2020,73,1.5
81,12/03/2020,74,1.05
