Date,Price of Unit,Fund Id
2020-02-24,1.44,72
2020-02-24,1.23,73
2020-02-24,1.43,74
2020-02-24,1.23,75
2020-02-24,1.24,76
2020-02-24,1.07,78
2020-02-25,1.37,72
2020-02-25,1.29,73
2020-02-25,1.03,74
2020-02-25,1.21,75
2020-02-25,0.9,76
2020-02-25,1.47,78
2020-02-26,1.36,72
2020-02-26,1.09,73
2020-02-26,1.14,74
2020-02-26,1.27,75
2020-02-26,1.3,76
2020-02-26,1.21,78
2020-02-27,1.25,72
2020-02-27,1.4,73
2020-02-27,1.37,74
2020-02-27,1.08,75
2020-02-27,1.11,76
2020-02-27,1.42,78
2020-02-28,1.09,72
2020-02-28,1.33,73
2020-02-28,1.28,74
2020-02-28,0.97,75
2020-02-28,1.35,76
2020-02-28,1.09,78
2020-02-29,1.09,72
2020-02-29,1.33,73
2020-02-29,1.28,74
2020-02-29,0.97,75
2020-02-29,1.35,76
2020-02-29,1.09,78
2020-03-01,1.09,72
2020-03-01,1.33,73
2020-03-01,1.28,74
2020-03-01,0.97,75
2020-03-01,1.35,76
2020-03-01,1.09,78
2020-03-02,1.02,72
2020-03-02,1.5,73
2020-03-02,0.94,74
2020-03-02,0.9,75
2020-03-02,0.98,76
2020-03-02,1.36,78
2020-03-03,1.25,72
2020-03-03,1.32,73
2020-03-03,1.19,74
2020-03-03,1.28,75
2020-03-03,1.38,76
2020-03-03,1.46,78
2020-03-04,1.34,72
2020-03-04,1.32,73
2020-03-04,1.07,74
2020-03-04,1.24,75
2020-03-04,1.35,76
2020-03-04,1.23,78
2020-03-05,1.21,72
2020-03-05,1.08,73
2020-03-05,1.23,74
2020-03-05,1.16,75
2020-03-05,0.92,76
2020-03-05,1.13,78
2020-03-06,0.91,72
2020-03-06,1.44,73
2020-03-06,1.21,74
2020-03-06,1.49,75
2020-03-06,1.31,76
2020-03-06,1.07,78
2020-03-07,0.91,72
2020-03-07,1.44,73
2020-03-07,1.21,74
2020-03-07,1.49,75
2020-03-07,1.31,76
2020-03-07,1.07,78
2020-03-08,0.91,72
2020-03-08,1.44,73
2020-03-08,1.21,74
2020-03-08,1.49,75
2020-03-08,1.31,76
2020-03-08,1.07,78
2020-03-09,0.99,72
2020-03-09,1.07,73
2020-03-09,1.01,74
2020-03-09,1.14,75
2020-03-09,0.99,76
2020-03-09,1.13,78
2020-03-10,1.37,72
2020-03-10,1.04,73
2020-03-10,0.9,74
2020-03-10,1.44,75
2020-03-10,1.38,76
2020-03-10,1.17,78
2020-03-11,1.46,72
2020-03-11,1.44,73
2020-03-11,1.33,74
2020-03-11,1.16,75
2020-03-11,1.09,76
2020-03-11,1.27,78
2020-03-12,1.2,72
2020-03-12,1.5,73
2020-03-12,1.05,74
2020-03-12,1.46,75
2020-03-12,1.03,76
2020-03-12,1.17,78
2020-03-13,1.21,72
2020-03-13,1.49,73
2020-03-13,1.01,74
2020-03-13,1.39,75
2020-03-13,1.27,76
2020-03-13,1.31,78
2020-03-14,1.21,72
2020-03-14,1.49,73
2020-03-14,1.01,74
2020-03-14,1.39,75
2020-03-14,1.27,76
2020-03-14,1.31,78
2020-03-15,1.21,72
2020-03-15,1.49,73
2020-03-15,1.01,74
2020-03-15,1.39,75
2020-03-15,1.27,76
2020-03-15,1.31,78
2020-03-16,1.01,72
2020-03-16,1.44,73
2020-03-16,0.92,74
2020-03-16,1.0,75
2020-03-16,1.06,76
2020-03-16,1.34,78
2020-03-17,1.05,72
2020-03-17,1.41,73
2020-03-17,1.36,74
2020-03-17,1.03,75
